version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 242 ciObject found
instanceKlass java/util/HashSet
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass javax/management/openmbean/CompositeDataSupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191aa800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000191aa400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191aa000
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/MenuComponent
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/GradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/geom/RectIterator
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x00000000191e9f40
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000191a9c00
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass javax/swing/plaf/nimbus/ImageScalingHelper
instanceKlass javax/swing/plaf/nimbus/ImageCache
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x00000000191e4e28
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass java/awt/font/TextLine$TextLineMetrics
instanceKlass java/awt/font/GlyphVector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a9000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000191a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a7c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a6c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000191a6800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a6400
instanceKlass java/lang/invoke/VarHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a6000
instanceKlass  @bci jdk/internal/foreign/Utils$BaseAndScale of (Ljava/lang/Object;)Ljdk/internal/foreign/Utils$BaseAndScale; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/Utils$BaseAndScale$$TypeSwitch+0x00000000191d6e08
instanceKlass  @bci sun/font/HBShaper getFontTableData (Lsun/font/Font2D;ILjava/lang/foreign/MemorySegment;)I 77 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000191a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a4c00
instanceKlass  @bci sun/font/HBShaper lambda$shape$0 (Ljava/awt/geom/Point2D$Float;[F[CFLjava/lang/foreign/MemorySegment;IIIIII)V 79 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000191a4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a4400
instanceKlass java/lang/ScopedValue$Snapshot
instanceKlass  @bci sun/font/HBShaper shape (Lsun/font/Font2D;Lsun/font/FontStrike;F[FLjava/lang/foreign/MemorySegment;[CLsun/font/GlyphLayout$GVData;IIIILjava/awt/geom/Point2D$Float;II)V 43 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000191a4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a3c00
instanceKlass  @bci sun/font/HBShaper shape (Lsun/font/Font2D;Lsun/font/FontStrike;F[FLjava/lang/foreign/MemorySegment;[CLsun/font/GlyphLayout$GVData;IIIILjava/awt/geom/Point2D$Float;II)V 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000191a3800
instanceKlass  @bci sun/font/HBShaper shape (Lsun/font/Font2D;Lsun/font/FontStrike;F[FLjava/lang/foreign/MemorySegment;[CLsun/font/GlyphLayout$GVData;IIIILjava/awt/geom/Point2D$Float;II)V 43 <appendix> member <vmtarget> ; # sun/font/HBShaper$$Lambda+0x00000000191d4a28
instanceKlass  @cpi sun/font/HBShaper 721 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000191a3400
instanceKlass java/lang/ScopedValue$Carrier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a1800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000191a1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000191a0c00
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x00000000191a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000191a0400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000191a0000
